resume_id,version,changed_signal,job_id,job_title,changed_score,original_score,score_difference,absolute_difference
R1,name_changed,name,J1,Software Engineer,0.5041133,0.5290747,-0.024961400000000022,0.024961400000000022
R1,name_changed,name,J2,Financial Analyst,0.1914742,0.1703171,0.021157100000000012,0.021157100000000012
R1,name_changed,name,J3,Marketing Coordinator,0.32998914,0.3192039,0.01078524000000003,0.01078524000000003
R1,name_changed,name,J4,Clinical Data Analyst,0.3664446,0.32627162,0.040172980000000025,0.040172980000000025
R1,name_changed,name,J5,Academic Advisor,0.33626312,0.33729,-0.0010268799999999523,0.0010268799999999523
R1,pronoun_changed,pronoun,J1,Software Engineer,0.54090154,0.5290747,0.011826840000000005,0.011826840000000005
R1,pronoun_changed,pronoun,J2,Financial Analyst,0.17721194,0.1703171,0.006894840000000013,0.006894840000000013
R1,pronoun_changed,pronoun,J3,Marketing Coordinator,0.31725374,0.3192039,-0.0019501599999999786,0.0019501599999999786
R1,pronoun_changed,pronoun,J4,Clinical Data Analyst,0.33832353,0.32627162,0.012051909999999999,0.012051909999999999
R1,pronoun_changed,pronoun,J5,Academic Advisor,0.34259635,0.33729,0.005306350000000015,0.005306350000000015
R1,university_changed,university,J1,Software Engineer,0.52815497,0.5290747,-0.0009197300000000075,0.0009197300000000075
R1,university_changed,university,J2,Financial Analyst,0.18947956,0.1703171,0.019162459999999992,0.019162459999999992
R1,university_changed,university,J3,Marketing Coordinator,0.33141577,0.3192039,0.012211870000000014,0.012211870000000014
R1,university_changed,university,J4,Clinical Data Analyst,0.3382836,0.32627162,0.012011980000000033,0.012011980000000033
R1,university_changed,university,J5,Academic Advisor,0.3478606,0.33729,0.010570600000000041,0.010570600000000041
R2,name_changed,name,J1,Software Engineer,0.52441764,0.5248364,-0.0004187599999999625,0.0004187599999999625
R2,name_changed,name,J2,Financial Analyst,0.14564317,0.1637573,-0.018114130000000006,0.018114130000000006
R2,name_changed,name,J3,Marketing Coordinator,0.3189863,0.3476149,-0.028628600000000004,0.028628600000000004
R2,name_changed,name,J4,Clinical Data Analyst,0.322793,0.2939998,0.02879320000000002,0.02879320000000002
R2,name_changed,name,J5,Academic Advisor,0.33433777,0.34222186,-0.00788409000000001,0.00788409000000001
R2,pronoun_changed,pronoun,J1,Software Engineer,0.53536844,0.5248364,0.010532039999999965,0.010532039999999965
R2,pronoun_changed,pronoun,J2,Financial Analyst,0.1669474,0.1637573,0.0031901000000000013,0.0031901000000000013
R2,pronoun_changed,pronoun,J3,Marketing Coordinator,0.361305,0.3476149,0.013690099999999983,0.013690099999999983
R2,pronoun_changed,pronoun,J4,Clinical Data Analyst,0.30747515,0.2939998,0.013475349999999997,0.013475349999999997
R2,pronoun_changed,pronoun,J5,Academic Advisor,0.35213876,0.34222186,0.009916900000000006,0.009916900000000006
R2,university_changed,university,J1,Software Engineer,0.5332266,0.5248364,0.008390200000000014,0.008390200000000014
R2,university_changed,university,J2,Financial Analyst,0.16093858,0.1637573,-0.002818719999999997,0.002818719999999997
R2,university_changed,university,J3,Marketing Coordinator,0.34079084,0.3476149,-0.006824060000000021,0.006824060000000021
R2,university_changed,university,J4,Clinical Data Analyst,0.28610814,0.2939998,-0.007891659999999967,0.007891659999999967
R2,university_changed,university,J5,Academic Advisor,0.34815067,0.34222186,0.005928810000000007,0.005928810000000007
R3,name_changed,name,J1,Software Engineer,0.32800537,0.31115162,0.01685375,0.01685375
R3,name_changed,name,J2,Financial Analyst,0.3744631,0.38287914,-0.008416040000000014,0.008416040000000014
R3,name_changed,name,J3,Marketing Coordinator,0.29700735,0.312993,-0.015985650000000018,0.015985650000000018
R3,name_changed,name,J4,Clinical Data Analyst,0.3903155,0.3570248,0.033290700000000006,0.033290700000000006
R3,name_changed,name,J5,Academic Advisor,0.31328917,0.32180834,-0.00851917000000002,0.00851917000000002
